,Sobrevivio,Pclass,Genero,Edad,Tarifa,P_embarque,Miembros_de_fam,Viaja_solo
437,1,2,5,0.0245652945633689,0.0155989106442451,1,6,0
438,0,1,1,0.0655074521689838,0.0932433411164238,1,6,0
439,0,2,1,0.0317301721443515,0.0087353899607772,1,1,1
440,1,2,5,0.0460599273063167,0.0218384749019431,1,3,0
441,0,3,1,0.0204710788028074,0.0079034480597508,1,1,1
442,0,3,1,0.0255888485035093,0.0064683482804803,1,2,0
443,1,2,5,0.0286595103239304,0.0108152447133432,1,1,1
444,1,3,1,0.0175741123291368,0.0067491286720767,1,1,1
445,1,1,3,0.0040942157605614,0.0681013497167899,1,3,0
446,1,2,3,0.0133062012218248,0.0162228670700149,1,2,0
447,1,1,1,0.0348008339647726,0.0220880574722511,1,1,1
448,1,3,3,0.0051177697007018,0.0160217867125368,3,4,0
449,1,1,1,0.0532248048872994,0.0253742279813054,1,1,1
450,0,2,1,0.0368479418450534,0.0230863877534828,1,4,0
451,0,3,1,0.0334060492657135,0.0166111343552239,1,2,0
452,0,1,1,0.0307066182042111,0.0230863877534828,3,1,1
453,1,1,1,0.0501541430668782,0.0741295175374372,3,2,0
454,0,3,1,0.0188608404651244,0.0066971323032625,1,1,1
455,1,3,1,0.0296830642640708,0.0065688468621243,3,1,1
456,0,1,1,0.0665310061091242,0.0220880574722511,1,1,1
457,1,1,5,0.0245584680660265,0.043146586841982,1,2,0
458,1,2,5,0.0511776970070186,0.0087353899607772,1,1,1
459,0,3,1,0.0351283050991373,0.0064475497329546,5,1,1
460,1,1,1,0.0491305891267379,0.0220880574722511,1,1,1
461,0,3,1,0.0348008339647726,0.0066971323032625,1,1,1
462,0,1,1,0.0481070351865975,0.0320297631895166,1,1,1
463,0,2,1,0.0491305891267379,0.0108152447133432,1,1,1
464,0,3,1,0.015494927475721,0.0066971323032625,1,1,1
465,0,3,1,0.0388950497253341,0.0058651904022361,1,1,1
466,0,2,1,0.0235356058541841,0.0,1,1,1
467,0,1,1,0.0573190206478609,0.0220880574722511,1,1,1
468,0,3,1,0.0419714851604767,0.0064267511854289,5,1,1
469,1,3,3,0.0007676654551052,0.0160217867125368,3,4,0
470,0,3,1,0.0307120351073052,0.0060315787824414,1,1,1
471,0,3,1,0.0388950497253341,0.0072066967176412,1,1,1
472,1,2,5,0.0337772800246323,0.0230863877534828,1,4,0
473,1,2,5,0.0235417406232285,0.0114738931163859,3,1,1
474,0,3,5,0.0225181866830882,0.0081842284513472,1,1,1
475,0,1,1,0.0431814128303965,0.0432609788533731,1,1,1
476,0,2,1,0.0348008339647726,0.0174707799215545,1,2,0
477,0,3,1,0.0296830642640708,0.0058616962462518,1,2,0
478,0,3,1,0.0225181866830882,0.0062568686492394,1,1,1
479,1,3,3,0.0020471078802807,0.0102224861088619,1,2,0
480,0,3,3,0.0092119854612633,0.0390180751581385,1,8,0
481,0,2,1,0.0296591964570345,0.0,1,1,1
482,0,3,1,0.0511776970070186,0.0066971323032625,1,1,1
483,1,3,5,0.0644838982288435,0.0079762429760906,1,1,1
484,1,1,1,0.0255888485035093,0.0757726027919643,3,2,0
485,0,3,5,0.0238372408452768,0.0211868148108692,1,5,0
486,1,1,5,0.035824387904913,0.0748747710923766,1,2,0
487,0,1,1,0.0593661285281416,0.0247086744604842,3,1,1
488,0,3,1,0.0307066182042111,0.0066971323032625,1,1,1
489,1,3,3,0.0092119854612633,0.0132278762263198,1,3,0
490,0,3,1,0.022594600832789,0.0166111343552239,1,2,0
491,0,3,1,0.0214946327429478,0.0060315787824414,1,1,1
492,0,1,1,0.0562954667077205,0.0253742279813054,1,1,1
493,0,1,1,0.0726723297499665,0.0411846182567914,3,1,1
494,0,3,1,0.0214946327429478,0.0066971323032625,1,1,1
495,0,3,1,0.0221225704877163,0.0120284655876101,3,1,1
496,1,1,5,0.0552719127675801,0.0651133471850635,3,2,0
497,0,3,1,0.0398313648036367,0.0125623227054987,1,1,1
498,0,1,5,0.0255888485035093,0.0932433411164238,1,4,0
499,0,3,1,0.0245652945633689,0.0064856526720216,1,1,1
500,0,3,1,0.0174004169823863,0.0072066967176412,1,1,1
501,0,3,5,0.0214946327429478,0.0064475497329546,5,1,1
502,0,3,5,0.0403032784005872,0.0063470511513106,5,1,1
503,0,3,5,0.0378714957851938,0.0079762429760906,1,1,1
504,1,1,5,0.0163768630422459,0.0719629744387842,1,1,1
505,0,1,1,0.0184239709225267,0.0905984730217757,3,2,0
506,1,2,5,0.0337772800246323,0.0216304894266865,1,3,0
507,1,1,1,0.0256925553358595,0.0220880574722511,1,1,1
508,0,3,1,0.0286595103239304,0.0187394913206198,1,1,1
509,1,3,1,0.0266124024436497,0.0470012232520077,1,1,1
510,1,3,1,0.0296830642640708,0.0064475497329546,5,1,1
511,0,3,1,0.03427151058873,0.0066971323032625,1,1,1
512,1,1,1,0.0368479418450534,0.0218696727232316,1,1,1
513,1,1,5,0.0552719127675801,0.0494173489209685,3,2,0
514,0,3,1,0.0245652945633689,0.0062360701017137,1,1,1
515,0,1,1,0.0481070351865975,0.0283033290264392,1,1,1
516,1,2,5,0.0348008339647726,0.0087353899607772,1,1,1
517,0,3,1,0.0384839194573719,0.0200913969097877,5,1,1
518,1,2,5,0.0368479418450534,0.0216304894266865,1,2,0
519,0,3,1,0.0327537260844919,0.0065688468621243,1,1,1
520,1,1,5,0.0307066182042111,0.077786567745969,1,1,1
521,0,3,1,0.0225181866830882,0.0065688468621243,1,1,1
522,0,3,1,0.0436661155394776,0.0060107802349157,3,1,1
523,1,1,5,0.0450363733661764,0.0482353258679902,3,2,0
524,0,3,1,0.0411953526941584,0.0060142743909001,3,1,1
525,0,3,1,0.0414539345756851,0.0064475497329546,5,1,1
526,1,2,5,0.0511776970070186,0.0087353899607772,1,1,1
527,0,1,1,0.0307596927972354,0.0932433411164238,1,1,1
528,0,3,1,0.0399186036654745,0.0065931395656342,1,1,1
529,0,2,1,0.0235417406232285,0.0095673318618036,1,4,0
530,1,2,3,0.0020471078802807,0.0216304894266865,1,3,0
531,0,3,1,0.0312945397366111,0.0060142743909001,3,1,1
532,0,3,1,0.0174004169823863,0.0060142743909001,3,3,0
533,1,3,5,0.0155788894678737,0.0186008066057187,3,3,0
534,0,3,5,0.0307066182042111,0.0072066967176412,1,1,1
535,1,2,3,0.0071648775809826,0.0218384749019431,1,3,0
536,0,1,1,0.0460599273063167,0.0220880574722511,1,1,1
537,1,1,5,0.0307066182042111,0.0885394168167354,3,1,1
538,0,3,1,0.0449666529295198,0.0120631575648829,1,1,1
539,1,1,5,0.0225181866830882,0.0411811241008071,3,3,0
540,1,1,5,0.0368479418450534,0.0590678749728749,1,3,0
541,0,3,3,0.0092119854612633,0.0260189829546008,1,7,0
542,0,3,3,0.0112590933415441,0.0260189829546008,1,7,0
543,1,2,1,0.0327537260844919,0.0216304894266865,1,2,0
544,0,1,1,0.0511776970070186,0.0885394168167354,3,2,0
545,0,1,1,0.0655074521689838,0.0216304894266865,1,1,1
546,1,2,5,0.019447524862667,0.0216304894266865,1,2,0
547,1,2,1,0.0299555963344843,0.0115327946029785,3,1,1
548,0,3,1,0.0337772800246323,0.017075607518567,1,3,0
549,1,2,3,0.0081884315211229,0.0305738648627204,1,3,0
550,1,1,1,0.0174004169823863,0.0922484633940814,3,3,0
551,0,2,1,0.02763595638379,0.0216304894266865,1,1,1
552,0,3,1,0.0368203659793784,0.0065134395315159,5,1,1
553,1,3,1,0.0225181866830882,0.0060107802349157,3,1,1
554,1,3,5,0.0225181866830882,0.0064683482804803,1,1,1
555,0,1,1,0.0634603442887031,0.0220880574722511,1,1,1
556,1,1,5,0.0491305891267379,0.0329448992806457,3,2,0
557,0,1,1,0.0404278703610725,0.0932433411164238,3,1,1
558,1,1,5,0.0399186036654745,0.0662641724167533,1,3,0
559,1,3,5,0.0368479418450534,0.0144757890778594,1,2,0
560,0,3,1,0.034696649025449,0.0064475497329546,5,1,1
561,0,3,1,0.0409421576056149,0.0065688468621243,1,1,1
562,0,2,1,0.0286595103239304,0.0112312156638564,1,1,1
563,0,3,1,0.0255890954502,0.0066971323032625,1,1,1
564,0,3,5,0.0211419081692412,0.0066971323032625,1,1,1
565,0,3,1,0.0245652945633689,0.0200913969097877,1,3,0
566,0,3,1,0.019447524862667,0.0065688468621243,1,1,1
567,0,3,5,0.0296830642640708,0.0175331755641315,1,5,0
568,0,3,1,0.0383292136177847,0.0060142743909001,3,1,1
569,1,3,1,0.0327537260844919,0.0065342380790416,1,1,1
570,1,2,1,0.0634603442887031,0.0087353899607772,1,1,1
571,1,1,5,0.0542483588274397,0.0428277035113186,1,3,0
572,1,1,1,0.0368479418450534,0.0219528669133343,1,1,1
573,1,3,5,0.0193795550832594,0.0064475497329546,5,1,1
574,0,3,1,0.0163768630422459,0.0066971323032625,1,1,1
575,0,3,1,0.019447524862667,0.0120631575648829,1,1,1
576,1,2,5,0.0348008339647726,0.0108152447133432,1,1,1
577,1,1,5,0.0399186036654745,0.0465055522673761,1,2,0
578,0,3,5,0.0353493827017822,0.0120284655876101,3,2,0
579,1,3,1,0.0327537260844919,0.0065931395656342,1,1,1
580,1,2,5,0.0255888485035093,0.0249582570307922,1,3,0
581,1,1,5,0.0399186036654745,0.0922484633940814,3,3,0
582,0,2,1,0.0552719127675801,0.0216304894266865,1,1,1
583,0,1,1,0.0368479418450534,0.0333816687786845,3,1,1
584,0,3,1,0.0307077731229302,0.0072482938126925,3,1,1
585,1,1,5,0.0184239709225267,0.0662641724167533,1,3,0
586,0,2,1,0.0481070351865975,0.0124791285153961,1,1,1
587,1,1,1,0.0614132364084223,0.0658897985612914,3,3,0
588,0,3,1,0.0225181866830882,0.0066971323032625,1,1,1
589,0,3,1,0.0391925414169098,0.0066971323032625,1,1,1
590,0,3,1,0.035824387904913,0.0059275860448131,1,1,1
591,1,1,5,0.0532248048872994,0.0651133471850635,3,2,0
592,0,3,1,0.0481070351865975,0.0060315787824414,1,1,1
593,0,3,5,0.0225321475890763,0.0064475497329546,5,3,0
594,0,2,1,0.0378714957851938,0.0216304894266865,1,2,0
595,0,3,1,0.0368479418450534,0.0200913969097877,1,3,0
596,1,2,5,0.0381704153339113,0.0274540827338714,1,1,1
597,0,3,1,0.0501541430668782,0.0,1,1,1
598,0,3,1,0.0420122082868962,0.0060107802349157,3,1,1
599,1,1,1,0.0501541430668782,0.0473617868719125,3,2,0
600,1,2,5,0.0245652945633689,0.0224624313277129,1,4,0
601,0,3,1,0.0403134550029428,0.0065688468621243,1,1,1
602,0,1,1,0.0201663795048196,0.0352743366035196,1,1,1
603,0,3,1,0.0450363733661764,0.0066971323032625,1,1,1
604,1,1,1,0.035824387904913,0.0220880574722511,3,1,1
605,0,3,1,0.0368479418450534,0.0129366965609606,1,2,0
606,0,3,1,0.0307066182042111,0.0065688468621243,1,1,1
607,1,1,1,0.02763595638379,0.0253742279813054,1,1,1
608,1,2,5,0.0225181866830882,0.0345914786911571,3,4,0
609,1,1,5,0.0409421576056149,0.0932433411164238,1,1,1
610,0,3,5,0.0399186036654745,0.0260189829546008,1,7,0
611,0,3,1,0.0300700298867392,0.0058651904022361,1,1,1
612,1,3,5,0.0321868094010994,0.0128950994659093,5,2,0
613,0,3,1,0.0162955471067058,0.0064475497329546,5,1,1
614,0,3,1,0.035824387904913,0.0066971323032625,1,1,1
615,1,2,5,0.0245652945633689,0.0540762235667164,1,4,0
616,0,3,1,0.0348008339647726,0.0119799633747802,1,3,0
617,0,3,5,0.0266124024436497,0.0133942646065251,1,2,0
618,1,2,3,0.0040942157605614,0.0324457341400298,1,4,0
619,0,2,1,0.0266124024436497,0.0087353899607772,1,1,1
620,0,3,1,0.02763595638379,0.0120250546258158,3,2,0
621,1,1,1,0.0429892654858956,0.043722041054922,1,2,0
622,1,3,1,0.0204710788028074,0.0130961798233873,3,3,0
623,0,3,1,0.0214946327429478,0.0065342380790416,1,1,1
624,0,3,1,0.0214946327429478,0.0133942646065251,1,1,1
625,0,1,1,0.0624367903485627,0.0268890277946943,1,1,1
626,0,2,1,0.0583425745880012,0.0102744824776761,5,1,1
627,1,1,5,0.0214946327429478,0.0648567763027869,1,1,1
628,0,3,1,0.0266124024436497,0.0065688468621243,1,1,1
629,0,3,1,0.0240083464161508,0.0064336563032075,5,1,1
630,1,1,1,0.0818843152112298,0.0249582570307922,1,1,1
631,0,3,1,0.052201250947159,0.0058686845582204,1,1,1
632,1,1,1,0.0327537260844919,0.0253742279813054,3,1,1
633,0,1,1,0.0350687146473569,0.0,1,1,1
634,0,3,3,0.0092119854612633,0.0232111790386367,1,6,0
635,1,2,5,0.0286595103239304,0.0108152447133432,1,1,1
636,0,3,1,0.0327537260844919,0.0065931395656342,1,1,1
637,0,2,1,0.0317301721443515,0.0218384749019431,1,3,0
638,0,3,5,0.0419657115457553,0.0330176941969855,1,6,0
639,0,3,1,0.0289080550268188,0.0133942646065251,1,2,0
640,0,3,1,0.0204710788028074,0.0065342380790416,1,1,1
641,1,1,5,0.0245652945633689,0.05765357374113,3,1,1
642,0,3,3,0.0020471078802807,0.0232111790386367,1,6,0
643,1,3,1,0.0189995977562689,0.0470012232520077,1,1,1
644,1,3,3,0.0007676654551052,0.0160217867125368,3,4,0
645,1,1,1,0.0491305891267379,0.0638342365122354,3,2,0
646,0,3,1,0.019447524862667,0.0065688468621243,1,1,1
647,1,1,1,0.0573190206478609,0.0295339374864374,3,1,1
648,0,3,1,0.0370413186204642,0.0062811613527493,1,1,1
649,1,3,5,0.0235417406232285,0.0062811613527493,1,1,1
650,0,3,1,0.0253529466114148,0.0065688468621243,1,1,1
651,1,2,5,0.0184239709225267,0.0191346637236073,1,2,0
652,0,3,1,0.0214946327429478,0.007016015633926,1,1,1
653,1,3,5,0.0285165032022803,0.0065134395315159,5,1,1
654,0,3,5,0.0184239709225267,0.0056156078319282,5,1,1
655,0,2,1,0.0245652945633689,0.0611477297254409,1,3,0
656,0,3,1,0.0389407470169518,0.0065688468621243,1,1,1
657,0,3,5,0.0327537260844919,0.0128950994659093,5,3,0
658,0,2,1,0.0235417406232285,0.0108152447133432,1,1,1
659,0,1,1,0.0593661285281416,0.0932433411164238,3,3,0
660,1,1,1,0.0511776970070186,0.0932433411164238,1,3,0
661,0,3,1,0.0409421576056149,0.0060107802349157,3,1,1
662,0,1,1,0.0481070351865975,0.0212873133925131,1,1,1
663,0,3,1,0.0368479418450534,0.0062360701017137,1,1,1
664,1,3,1,0.0204710788028074,0.0065931395656342,1,2,0
665,0,2,1,0.0327537260844919,0.0611477297254409,1,3,0
666,0,2,1,0.0255888485035093,0.0108152447133432,1,1,1
667,0,3,1,0.0414054024225303,0.0064683482804803,1,1,1
668,0,3,1,0.044012819426036,0.0066971323032625,1,1,1
669,1,1,5,0.0362801828429941,0.0432609788533731,1,2,0
670,1,2,5,0.0409421576056149,0.0324457341400298,1,3,0
671,0,1,1,0.0317301721443515,0.0432609788533731,1,2,0
672,0,2,1,0.0716487758098261,0.0087353899607772,1,1,1
673,1,2,1,0.0317301721443515,0.0108152447133432,1,1,1
674,0,2,1,0.0380145945186394,0.0,1,1,1
675,0,3,1,0.0184239709225267,0.0064683482804803,1,1,1
676,0,3,1,0.0250770715334391,0.0066971323032625,1,1,1
677,1,3,5,0.0184239709225267,0.0081877226073315,1,1,1
678,0,3,5,0.044012819426036,0.0390180751581385,1,8,0
679,1,1,1,0.0368479418450534,0.0932433411164238,3,2,0
680,0,3,5,0.03717876689714,0.0067699272196023,5,1,1
681,1,1,1,0.02763595638379,0.0638342365122354,3,1,1
682,0,3,1,0.0204710788028074,0.0076746640369686,1,1,1
683,0,3,3,0.0143297551619652,0.0390180751581385,1,8,0
684,0,2,1,0.0614132364084223,0.0324457341400298,1,3,0
685,0,2,1,0.0255888485035093,0.0345914786911571,3,4,0
686,0,3,3,0.0143297551619652,0.0330176941969855,1,6,0
687,0,3,1,0.019447524862667,0.0084615146869593,1,1,1
688,0,3,1,0.0184239709225267,0.0064856526720216,1,1,1
689,1,1,3,0.0153533091021055,0.0932433411164238,1,2,0
690,1,1,1,0.0317301721443515,0.0474206883585052,1,2,0
691,1,3,3,0.0040942157605614,0.011161914903501,3,2,0
692,1,3,1,0.0240802824827553,0.0470012232520077,1,1,1
693,0,3,1,0.0255888485035093,0.0060107802349157,3,1,1
694,0,1,1,0.0614132364084223,0.0220880574722511,1,1,1
695,0,2,1,0.0532248048872994,0.0112312156638564,1,1,1
696,0,3,1,0.0450363733661764,0.0066971323032625,1,1,1
697,1,3,5,0.025605860574508,0.0064336563032075,5,1,1
698,0,1,1,0.0501541430668782,0.0922484633940814,3,3,0
699,0,3,1,0.0429892654858956,0.006364355542852,1,1,1
700,1,1,5,0.0184239709225267,0.0932433411164238,3,2,0
701,1,1,1,0.035824387904913,0.0218696727232316,1,1,1
702,0,3,5,0.0184239709225267,0.0120250546258158,3,2,0
703,0,3,1,0.0255888485035093,0.0064406446151761,5,1,1
704,0,3,1,0.0266124024436497,0.0065342380790416,1,2,0
705,0,2,1,0.0399186036654745,0.0216304894266865,1,1,1
706,1,2,5,0.0460599273063167,0.0112312156638564,1,1,1
707,1,1,1,0.0429892654858956,0.0218696727232316,1,1,1
708,1,1,5,0.0225181866830882,0.0932433411164238,1,1,1
709,1,3,1,0.024378098898142,0.0126836198346684,3,3,0
710,1,1,5,0.0245652945633689,0.0411846182567914,3,1,1
711,0,1,1,0.0316124008437709,0.0220880574722511,1,1,1
712,1,1,1,0.0491305891267379,0.0432609788533731,1,2,0
713,0,3,1,0.0296830642640708,0.0078895546300037,1,1,1
714,0,2,1,0.0532248048872994,0.0108152447133432,1,1,1
715,0,3,1,0.019447524862667,0.006364355542852,1,1,1
716,1,1,5,0.0388950497253341,0.0932433411164238,3,1,1
717,1,2,5,0.02763595638379,0.0087353899607772,1,1,1
718,0,3,1,0.0237548207041398,0.0128950994659093,5,1,1
719,0,3,1,0.0337772800246323,0.0064683482804803,1,1,1
720,1,2,3,0.0061413236408422,0.0274540827338714,1,2,0
721,0,3,1,0.0174004169823863,0.0058686845582204,1,2,0
722,0,2,1,0.0348008339647726,0.0108152447133432,1,1,1
723,0,2,1,0.0511776970070186,0.0108152447133432,1,1,1
724,1,1,1,0.02763595638379,0.0441761149445022,1,2,0
725,0,3,1,0.0204710788028074,0.0072066967176412,1,1,1
726,1,2,5,0.0307066182042111,0.0174707799215545,1,4,0
727,1,3,5,0.0361549186216299,0.0064371504591918,5,1,1
728,0,2,1,0.0255888485035093,0.0216304894266865,1,2,0
729,0,3,5,0.0255888485035093,0.0065931395656342,1,2,0
730,1,1,5,0.0296830642640708,0.0932433411164238,1,1,1
731,0,3,3,0.0112590933415441,0.0156301084655336,3,1,1
732,0,2,1,0.0357257125885136,0.0,1,1,1
733,0,2,1,0.0235417406232285,0.0108152447133432,1,1,1
734,0,2,1,0.0235417406232285,0.0108152447133432,1,1,1
735,0,3,1,0.0291712872940006,0.0133942646065251,1,1,1
736,0,3,5,0.0491305891267379,0.0285980028477827,1,5,0
737,1,1,1,0.035824387904913,0.0932433411164238,3,1,1
738,0,3,1,0.0310632994204421,0.0065688468621243,1,1,1
739,0,3,1,0.0175486581895523,0.0065688468621243,1,1,1
740,1,1,1,0.0389219946321752,0.0249582570307922,1,1,1
741,0,1,1,0.0368479418450534,0.0655986188959322,1,2,0
742,1,1,5,0.0214946327429478,0.0932433411164238,3,5,0
743,0,3,1,0.0245652945633689,0.0133942646065251,1,2,0
744,1,3,1,0.0317301721443515,0.0065931395656342,1,1,1
745,0,1,1,0.0716487758098261,0.0590678749728749,1,3,0
746,0,3,1,0.0163768630422459,0.0168468234957847,1,3,0
747,1,2,5,0.0307066182042111,0.0108152447133432,1,1,1
748,0,1,1,0.019447524862667,0.0441761149445022,1,2,0
749,0,3,1,0.0317301721443515,0.0064475497329546,5,1,1
750,1,2,3,0.0040942157605614,0.0191346637236073,1,3,0
751,1,3,3,0.0061413236408422,0.0103784752153044,1,2,0
752,0,3,1,0.0337772800246323,0.0079034480597508,1,1,1
753,0,3,1,0.0235417406232285,0.0065688468621243,1,1,1
754,1,2,5,0.0491305891267379,0.0540762235667164,1,4,0
755,1,2,3,0.000685781139894,0.0120631575648829,1,3,0
756,0,3,1,0.0286595103239304,0.0064856526720216,1,1,1
757,0,2,1,0.0184239709225267,0.0095673318618036,1,1,1
758,0,3,1,0.0348008339647726,0.0066971323032625,1,1,1
759,1,1,5,0.0337772800246323,0.0719629744387842,1,1,1
760,0,3,1,0.0397985636179856,0.0120631575648829,1,1,1
761,0,3,1,0.0419657115457553,0.0059275860448131,1,1,1
762,1,3,1,0.0204710788028074,0.0060142743909001,3,1,1
763,1,1,5,0.0368479418450534,0.0932433411164238,1,4,0
764,0,3,1,0.0163768630422459,0.0064683482804803,1,1,1
765,1,1,5,0.052201250947159,0.0648567763027869,1,2,0
766,0,1,1,0.0344070731933766,0.0329448992806457,3,1,1
767,0,3,5,0.0312183951742813,0.0064475497329546,5,1,1
768,0,3,1,0.0189786313647376,0.0200913969097877,5,2,0
769,0,3,1,0.0327537260844919,0.0069571141473333,1,1,1
770,0,3,1,0.0245652945633689,0.0079034480597508,1,1,1
771,0,3,1,0.0491305891267379,0.0065342380790416,1,1,1
772,0,2,5,0.0583425745880012,0.0087353899607772,1,1,1
773,0,3,1,0.0251925439567252,0.0060107802349157,3,1,1
774,1,2,5,0.0552719127675801,0.0191346637236073,1,5,0
775,0,3,1,0.0184239709225267,0.0064475497329546,1,1,1
776,0,3,1,0.0248200927149588,0.0064475497329546,5,1,1
777,1,3,3,0.0051177697007018,0.0103784752153044,1,1,1
778,0,3,1,0.0443969753266031,0.0064371504591918,5,1,1
779,1,1,5,0.044012819426036,0.0932433411164238,1,2,0
780,1,3,3,0.0133062012218248,0.0060142743909001,3,1,1
781,1,1,5,0.0174004169823863,0.0474206883585052,1,2,0
782,0,1,1,0.0296830642640708,0.0249582570307922,1,1,1
783,0,3,1,0.0369734125173971,0.0195090375790692,1,4,0
784,0,3,1,0.0255888485035093,0.0058651904022361,1,1,1
785,0,3,1,0.0255888485035093,0.0060315787824414,1,1,1
786,1,3,5,0.0184239709225267,0.0062360701017137,1,1,1
787,0,3,3,0.0081884315211229,0.0242303078673941,5,6,0
788,1,3,3,0.0010235539401403,0.0171172046136183,1,4,0
789,0,1,1,0.0470834812464571,0.0658897985612914,3,1,1
790,0,3,1,0.0212767989485809,0.0064475497329546,5,1,1
791,0,2,1,0.0163768630422459,0.0216304894266865,1,1,1
792,0,3,5,0.0207446570226352,0.0578615592163866,1,11,0
793,0,1,1,0.0196561785252507,0.0255371222055263,3,1,1
794,0,3,1,0.0255888485035093,0.0065688468621243,1,1,1
795,0,2,1,0.0399186036654745,0.0108152447133432,1,1,1
796,1,1,5,0.0501541430668782,0.0215715879400939,1,1,1
797,1,3,5,0.0317301721443515,0.0072240011091826,1,1,1
798,0,3,1,0.0307066182042111,0.0060142743909001,3,1,1
799,0,3,5,0.0307066182042111,0.0200913969097877,1,3,0
800,0,2,1,0.0348008339647726,0.0108152447133432,1,1,1
801,1,2,5,0.0317301721443515,0.0218384749019431,1,3,0
802,1,1,3,0.0112590933415441,0.0932433411164238,1,4,0
803,1,3,3,0.0004298926548589,0.0070853995884716,3,2,0
804,1,3,1,0.02763595638379,0.0058027947596591,1,1,1
805,0,3,1,0.0317301721443515,0.0064683482804803,1,1,1
806,0,1,1,0.0399186036654745,0.0,1,1,1
807,0,3,5,0.0184239709225267,0.0064683482804803,1,1,1
808,0,2,1,0.0399186036654745,0.0108152447133432,1,1,1
809,1,1,5,0.0337772800246323,0.0441761149445022,1,2,0
810,0,3,1,0.0266124024436497,0.0065619417443457,1,1,1
811,0,3,1,0.0399186036654745,0.0200913969097877,1,1,1
812,0,2,1,0.035824387904913,0.0087353899607772,1,1,1
813,0,3,3,0.0061413236408422,0.0260189829546008,1,7,0
814,0,3,1,0.0312183951742813,0.0066971323032625,1,1,1
815,0,1,1,0.0356913635633272,0.0,1,1,1
816,0,3,5,0.0235417406232285,0.0065931395656342,1,1,1
817,0,2,1,0.0317301721443515,0.0307853444939613,3,3,0
818,0,3,1,0.044012819426036,0.0053660252616203,1,1,1
819,0,3,3,0.0102355394014037,0.0232111790386367,1,6,0
820,1,1,5,0.0532248048872994,0.077786567745969,1,3,0
821,1,3,1,0.02763595638379,0.0072066967176412,1,1,1
822,0,1,1,0.0388950497253341,0.0,1,1,1
823,1,3,5,0.02763595638379,0.0103784752153044,1,2,0
824,0,3,3,0.0020471078802807,0.0330176941969855,1,6,0
825,0,3,1,0.036059355499883,0.0057819962121335,5,1,1
826,0,3,1,0.0350220675416705,0.0470012232520077,1,1,1
827,1,2,3,0.0010235539401403,0.0307853444939613,3,3,0
828,1,3,1,0.0191164630989357,0.0064475497329546,5,1,1
829,1,1,5,0.0634603442887031,0.0665553520821125,1,1,1
830,1,3,3,0.0153533091021055,0.0120250546258158,3,2,0
831,1,2,3,0.0008495497703165,0.0155989106442451,1,3,0
832,0,3,1,0.0173078097633779,0.0060142743909001,3,1,1
833,0,3,1,0.0235417406232285,0.0065342380790416,1,1,1
834,0,3,1,0.0184239709225267,0.0069051177785191,1,1,1
835,1,1,5,0.0399186036654745,0.0691828741881242,3,3,0
836,0,3,1,0.0214946327429478,0.0072066967176412,1,1,1
837,0,3,1,0.0232827753365014,0.0066971323032625,1,1,1
838,1,3,1,0.0327537260844919,0.0470012232520077,1,1,1
839,1,1,1,0.0185286825824724,0.0247086744604842,3,1,1
840,0,3,1,0.0204710788028074,0.0065931395656342,1,1,1
841,0,2,1,0.0163768630422459,0.0087353899607772,1,1,1
842,1,1,5,0.0307066182042111,0.0257901989318186,3,1,1
843,0,3,1,0.0353126109348428,0.0053556259878574,3,1,1
844,0,3,1,0.0174004169823863,0.0072066967176412,1,1,1
845,0,3,1,0.0429892654858956,0.0062811613527493,1,1,1
846,0,3,1,0.0177592428593022,0.0578615592163866,1,11,0
847,0,3,1,0.035824387904913,0.0065688468621243,3,1,1
848,0,2,1,0.0286595103239304,0.0274540827338714,1,2,0
849,1,1,5,0.0424186260588166,0.0741295175374372,3,2,0
850,0,3,3,0.0040942157605614,0.0260189829546008,1,7,0
851,0,3,1,0.0757429915703876,0.0064683482804803,1,1,1
852,0,3,3,0.0092119854612633,0.0126836198346684,3,3,0
853,1,1,5,0.0163768630422459,0.0327785109004404,1,2,0
854,0,2,5,0.0450363733661764,0.0216304894266865,1,2,0
855,1,3,5,0.0184239709225267,0.0077786567745969,1,2,0
856,1,1,5,0.0460599273063167,0.0932433411164238,1,3,0
857,1,1,1,0.052201250947159,0.0220880574722511,1,1,1
858,1,3,5,0.0245652945633689,0.0160217867125368,3,4,0
859,0,3,1,0.025579696726851,0.0060142743909001,3,1,1
860,0,3,1,0.0419657115457553,0.0117372859222508,1,3,0
861,0,2,1,0.0214946327429478,0.0095673318618036,1,2,0
862,1,1,5,0.0491305891267379,0.0215715879400939,1,1,1
863,0,3,5,0.0440908744868398,0.0578615592163866,1,11,0
864,0,2,1,0.0245652945633689,0.0108152447133432,1,1,1
865,1,2,5,0.0429892654858956,0.0108152447133432,1,1,1
866,1,2,5,0.02763595638379,0.0115293004469942,3,2,0
867,0,1,1,0.0317301721443515,0.0420095718458492,1,1,1
868,0,3,1,0.0230272169118381,0.0079034480597508,1,1,1
869,1,3,3,0.0040942157605614,0.0092622587666973,1,3,0
870,0,3,1,0.0266124024436497,0.0065688468621243,1,1,1
871,1,1,5,0.0481070351865975,0.043722041054922,1,3,0
872,0,1,1,0.0337772800246323,0.004159709505132,1,1,1
873,0,3,1,0.0481070351865975,0.0074874771092376,1,1,1
874,1,2,5,0.0286595103239304,0.0199666056246337,3,2,0
875,1,3,3,0.0153533091021055,0.0060107802349157,3,1,1
